file,subject,exercise_hint,start,end,samples,best_true_iou
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,91298,91512,214,0.8168
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,91512,91769,257,0.8923
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,91769,92013,244,0.964
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,92013,92221,208,0.8145
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,92221,92446,225,0.7143
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,92446,92710,264,0.8674
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,92710,92966,256,0.8366
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,92966,93158,192,0.8155
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,93158,93426,268,0.8037
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,93426,93654,228,0.7419
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_rdl,93654,93890,236,0.9183
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,145533,145789,256,0.7695
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,145789,146034,245,0.5724
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,146034,146290,256,0.5138
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,146290,146600,310,0.4822
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,146600,146834,234,0.6259
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,146834,147110,276,0.6727
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,147110,147374,264,0.6699
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,147374,147657,283,0.7653
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,147657,147908,251,0.8168
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,147908,148138,230,0.7402
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,148138,148423,285,0.8211
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,153865,154064,199,0.9343
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,154064,154304,240,0.9378
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,154304,154546,242,0.9917
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,154546,154758,212,0.8945
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,154758,154955,197,0.6758
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,154955,155170,215,0.5512
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,155170,155418,248,0.602
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,155418,155692,274,0.7458
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,155692,155904,212,0.7571
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,155904,156108,204,0.6787
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,156108,156370,262,0.8127
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,156370,156590,220,0.9773
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,162461,162719,258,0.9884
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,162719,162908,189,0.8077
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,162908,163166,258,0.8182
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,163166,163354,188,0.8311
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,163354,163560,206,0.6944
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,163560,163779,219,0.6732
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,163779,164000,221,0.8026
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,164000,164197,197,0.8051
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,164197,164419,222,0.6854
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,164419,164680,261,0.8182
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,164680,164873,193,0.8261
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_shoulder_press,164873,165141,268,0.8619
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,239165,239377,212,0.955
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,239377,239628,251,0.9562
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,239628,239870,242,0.9835
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,239870,240077,207,0.8697
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,240077,240277,200,0.659
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,240277,240549,272,0.7226
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,240549,240747,198,0.6692
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,240747,240977,230,0.5704
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,240977,241208,231,0.588
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,241208,241449,241,0.5644
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,241449,241704,255,0.6701
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,241704,241934,230,0.8565
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,260745,260927,182,0.8966
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,260927,261130,203,0.6691
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,261130,261439,309,0.7217
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,261439,261672,233,0.88
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,261672,261903,231,0.9023
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,261903,262121,218,0.834
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,262121,262367,246,0.7949
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,262367,262594,227,0.7605
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,262594,262830,236,0.7576
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,262830,263052,222,0.7549
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,263052,263279,227,0.7711
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,263279,263525,246,0.9106
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,249886,250132,246,0.8415
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,250132,250404,272,0.6495
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,250404,250691,287,0.4734
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,250691,250985,294,0.5125
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,250985,251213,228,0.5191
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,251213,251497,284,0.6037
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,251497,251765,268,0.7915
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,251765,252020,255,0.898
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,252020,252291,271,0.7943
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,252291,252567,276,0.6904
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,252567,252839,272,0.8369
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,270387,270605,218,0.9478
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,270605,270855,250,0.9407
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,270855,271114,259,0.9275
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,271114,271332,218,0.7852
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,271332,271568,236,0.7795
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,271568,271804,236,0.7543
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,271804,272040,236,0.598
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,272040,272291,251,0.6013
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,272291,272523,232,0.6169
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,272523,272769,246,0.6
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,272769,272985,216,0.5587
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,272985,273221,236,0.7246
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,278667,278904,237,0.9747
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,278904,279118,214,0.9345
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,279118,279351,233,0.9492
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,279351,279516,165,0.7043
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,279516,279759,243,0.6054
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,279759,279984,225,0.5743
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,279984,280250,266,0.6309
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,280250,280450,200,0.6537
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,280450,280673,223,0.6831
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,280673,280896,223,0.8024
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,280896,281119,223,0.7283
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_squat,281119,281342,223,0.8117
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,199904,200146,242,0.9308
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,200146,200432,286,0.873
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,200432,200699,267,0.8786
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,200699,200951,252,0.9127
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,200951,201245,294,0.967
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,201245,201546,301,0.9934
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,201546,201733,187,0.5516
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,201733,202017,284,0.3199
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,202017,202316,299,0.4306
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,202316,202606,290,0.4094
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,202606,202761,155,0.5516
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,202761,203085,324,0.95
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,203085,203350,265,0.9396
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,210786,211034,248,0.996
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,211034,211282,248,0.9216
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,211282,211516,234,0.8075
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,211516,211791,275,0.8836
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,211791,212018,227,0.8566
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,212018,212250,232,0.7738
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,212250,212474,224,0.8571
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,212474,212715,241,0.8902
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,212715,213013,298,0.8875
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,213013,213267,254,0.8889
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,213267,213508,241,0.9502
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,213508,213763,255,0.9808
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,219440,219664,224,0.9333
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,219664,219957,293,0.9113
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,219957,220222,265,0.9331
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,220222,220499,277,0.9404
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,220499,220765,266,0.8746
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,220765,221013,248,0.6759
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,221013,221288,275,0.6399
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,221288,221548,260,0.7778
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,221548,221816,268,0.8511
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,221816,222077,261,0.8885
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,222077,222307,230,0.8802
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_triceps_curl,222307,222568,261,0.954
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,105224,105832,608,0.5938
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,105832,106389,557,0.4921
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,106389,106932,543,0.5433
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,106932,107582,650,0.4754
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,107582,108012,430,0.4572
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,108012,108641,629,0.461
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,114252,114537,285,0.9727
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,114537,114789,252,0.9278
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,114789,115058,269,0.9382
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,115058,115296,238,0.9706
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,115296,115568,272,0.9304
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,115568,115900,332,0.6514
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,115900,116104,204,0.5097
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,116104,116350,246,0.8283
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,116350,116696,346,0.6965
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,116696,117000,304,0.4123
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,117000,117218,218,0.4056
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,117218,117464,246,0.5719
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,117464,117735,271,0.7305
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,117735,118007,272,0.8227
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,118007,118235,228,0.8231
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,118235,118533,298,0.8658
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,118533,118818,285,0.9437
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,125153,125445,292,0.9521
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,125445,125688,243,0.8869
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,125688,125914,226,0.8164
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,125914,126213,299,0.7425
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,126213,126404,191,0.7318
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,126404,126666,262,0.8702
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,126666,126932,266,0.911
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,126932,127231,299,0.8662
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,127231,127495,264,0.91
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,127495,127780,285,0.8147
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,127780,128013,233,0.6982
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,db_weighted_crunch,128013,128244,231,0.8717
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,34027,34429,402,0.5149
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,34429,35126,697,0.3572
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,35126,35617,491,0.4929
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,35617,36074,457,0.4945
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,36074,36506,432,0.5486
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,36506,37006,500,0.462
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,42399,42629,230,0.9583
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,42629,42855,226,0.878
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,42855,43086,231,0.8612
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,43086,43303,217,0.8286
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,43303,43545,242,0.7698
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,43545,43797,252,0.8372
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,43797,44052,255,0.9765
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,44052,44255,203,0.9144
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,44255,44502,247,0.9157
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,44502,44734,232,0.935
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,44734,44999,265,0.917
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,44999,45201,202,0.867
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,45201,45435,234,0.9017
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,54832,55086,254,0.8268
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,55086,55287,201,0.751
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,55287,55507,220,0.8776
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,55507,55752,245,0.8872
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,55752,55988,236,0.9012
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,55988,56215,227,0.9447
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,56215,56443,228,0.9344
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,56443,56682,239,0.954
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,56682,56920,238,0.9874
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,56920,57161,241,0.9757
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,57161,57390,229,0.9576
datasets/workout/thomas0506workout/thomas0506_whole_session_20260506_154720.csv,thomas0506,one_arm_db_row,57390,57623,233,0.97
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,189,597,408,0.902
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,597,1014,417,0.9059
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,1014,1368,354,0.9219
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,1368,1862,494,0.8543
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,1862,2267,405,0.8672
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,2267,2763,496,0.833
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,2763,3124,361,0.5802
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,3124,3614,490,0.6797
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,3614,4046,432,0.8105
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,4046,4428,382,0.835
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,4428,4869,441,0.9287
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,4869,5220,351,0.9772
datasets/workout/yushuan0513workout/yushuan0513workout_whole_session_20260513_144737.csv,yushuan0513workout,db_bench_press,11562,12704,1142,0.2942
