file,subject,exercise,set_id,rep_id,true_start,true_end,best_pred_start,best_pred_end,best_iou
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,11,201923,202234,201756,202234,0.6506
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,0,212222,212462,212222,212570,0.6897
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,1,212462,212753,212570,212889,0.4286
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,2,212753,213272,212889,213220,0.6378
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,3,213272,213587,213220,213549,0.7548
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,4,213587,213889,213549,213864,0.8147
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,5,213889,214230,213864,214230,0.9317
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,0,234605,234960,234605,235100,0.7172
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,1,234960,235212,235100,235414,0.2467
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,2,235212,235604,235100,235414,0.4008
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,3,235604,235945,235751,236091,0.3984
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,4,235945,236307,236091,236425,0.45
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,5,236307,236664,236425,236795,0.4898
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,6,236664,236992,236795,237119,0.433
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,7,236992,237322,237119,237348,0.5702
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,8,237322,237642,237348,237679,0.8235
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,9,237642,237988,237679,238021,0.8153
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,10,237988,238315,238021,238433,0.6607
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,11,238315,238634,238433,238634,0.6301
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,0,245521,245859,245521,245857,0.9941
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,1,245859,246175,245857,246188,0.9547
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,2,246175,246504,246188,246522,0.9107
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,3,246504,246835,246522,246845,0.9179
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,4,246835,247138,246845,247172,0.8694
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,5,247138,247466,247172,247517,0.7757
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,6,247466,247857,247517,247857,0.8696
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,0,254158,254416,254158,254268,0.4264
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,1,254416,254683,254513,254782,0.4645
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,2,254683,254937,254782,255024,0.4545
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,3,254937,255181,255024,255236,0.5251
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,4,255181,255419,255236,255505,0.5648
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,5,255419,255687,255505,255899,0.3792
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,6,255687,255899,255505,255899,0.5381
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,0,269699,269864,269699,269905,0.801
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,1,269864,270158,269905,270191,0.7737
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,2,270158,270409,270191,270597,0.4966
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,3,270409,270685,270191,270597,0.3806
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,4,270685,270987,270597,270874,0.4846
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,5,270987,271271,270874,271132,0.3652
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,6,271271,271529,271132,271437,0.4181
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,7,271529,271884,271437,271770,0.5391
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,8,271884,272146,271770,272061,0.4707
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,9,272146,272440,272061,272341,0.5145
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,10,272440,272717,272500,273022,0.3729
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,11,272717,273022,272500,273022,0.5843
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,0,279828,280152,279828,280169,0.9501
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,1,280152,280384,280169,280424,0.7904
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,2,280384,280654,280424,280831,0.5145
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,3,280654,280920,280424,280831,0.3569
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,4,280920,281169,280831,281093,0.5118
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,5,281169,281451,281240,281492,0.6533
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,6,281451,281718,281492,281755,0.7434
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,7,281718,281960,281755,282006,0.7118
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,8,281960,282217,282006,282395,0.4851
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,9,282217,282489,282006,282395,0.3685
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,10,282489,282759,282395,282647,0.4341
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,11,282759,283061,282830,283061,0.7649
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,0,289832,290062,289832,290092,0.8846
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,1,290062,290320,290092,290338,0.8261
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,2,290320,290576,290338,290620,0.7933
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,3,290576,290858,290620,290914,0.7041
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,4,290858,291146,290914,291189,0.7009
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,5,291146,291425,291189,291480,0.7066
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,6,291425,291698,291480,291758,0.6547
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,7,291698,292008,291758,292172,0.5274
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,8,292008,292172,291758,292172,0.3961
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,0,301498,301782,301498,301893,0.719
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,1,301782,302122,301893,302232,0.5089
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,2,302122,302448,302232,302562,0.4909
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,3,302448,302794,302562,302871,0.5485
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,4,302794,303110,302871,303190,0.6035
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,5,303110,303406,303190,303509,0.5414
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,6,303406,303708,303509,303786,0.5237
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,7,303708,304018,303786,304058,0.6629
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,8,304018,304278,304058,304344,0.6748
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,9,304278,304561,304344,304614,0.6458
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,10,304561,304827,304614,304908,0.6138
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,11,304827,305146,304908,305146,0.7461
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,0,311875,312284,311981,312255,0.6699
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,1,312284,312686,312255,312520,0.5476
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,2,312686,313029,312806,313086,0.5575
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,3,313029,313285,313086,313335,0.6503
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,4,313285,313551,313335,313606,0.6729
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,5,313551,313805,313606,313977,0.4671
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,6,313805,314083,313606,313977,0.3606
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,7,314083,314348,314114,314403,0.7312
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,8,314348,314602,314403,314636,0.691
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,9,314602,314856,314636,314894,0.7534
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,10,314856,315107,314894,315258,0.5299
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,11,315107,315393,315258,315393,0.472
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,0,323574,323753,323574,323821,0.7247
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,1,323753,324027,323821,324082,0.6261
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,2,324027,324296,324082,324361,0.6407
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,3,324296,324544,324361,324754,0.3996
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,4,324544,324828,324361,324754,0.4497
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,5,324828,325110,324920,325196,0.5163
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,6,325110,325371,325196,325423,0.5591
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,7,325371,325620,325423,325667,0.6655
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,8,325620,325867,325667,325952,0.6024
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,9,325867,326144,325952,326180,0.6134
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,10,326144,326382,326180,326454,0.6516
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,11,326382,326637,326454,326637,0.7176
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,3,0,333857,334104,333857,334161,0.8125
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,3,1,334104,335615,334597,335615,0.6737
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,0,336898,337126,336898,337182,0.8028
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,1,337126,337382,337182,337473,0.5764
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,2,337382,337660,337473,337726,0.5436
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,3,337660,337960,337726,338049,0.6015
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,4,337960,338250,338049,338282,0.6242
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,5,338250,338507,338282,338582,0.6777
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,6,338507,338775,338582,338835,0.5884
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,7,338775,339044,338835,339224,0.4655
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,8,339044,339301,338835,339224,0.3863
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,9,339301,339541,339224,339484,0.5773
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,10,339541,339799,339597,339864,0.6254
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,11,339799,340079,339864,340079,0.7679
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,0,351039,351576,351230,351593,0.6245
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,1,351576,351864,351593,351917,0.7947
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,2,351864,352166,351917,352220,0.6994
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,3,352166,352442,352220,352515,0.6361
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,4,352442,352727,352515,352787,0.6145
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,5,352727,353001,352787,353064,0.635
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,6,353001,353267,353064,353329,0.6189
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,7,353267,353553,353329,353607,0.6588
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,8,353553,353845,353607,353864,0.7653
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,9,353845,354098,353864,354156,0.7524
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,10,354098,354343,354156,354413,0.5937
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,11,354343,354640,354413,354640,0.7643
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,0,360490,360740,360490,360603,0.452
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,1,360740,360994,360827,361162,0.3957
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,2,360994,361294,360827,361162,0.3597
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,3,361294,361557,361394,361635,0.478
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,4,361557,361779,361635,361874,0.4543
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,5,361779,362034,361874,362097,0.5031
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,6,362034,362259,362097,362319,0.5684
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,7,362259,362464,362319,362555,0.4899
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,8,362464,362691,362555,362769,0.4459
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,9,362691,362947,362769,363010,0.558
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,10,362947,363171,363010,363240,0.5495
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,11,363171,363423,363240,363423,0.7262
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,0,370576,370732,370576,370744,0.9286
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,1,370732,370967,370744,371041,0.7217
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,2,370967,371205,371041,371285,0.5157
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,3,371205,371471,371285,371514,0.6019
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,4,371471,371720,371514,371790,0.6458
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,5,371720,371970,371790,372050,0.5455
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,6,371970,372236,372050,372279,0.6019
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,7,372236,372517,372279,372571,0.7104
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,8,372517,372726,372571,372838,0.4829
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,9,372726,372990,372838,373066,0.4471
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,10,372990,373215,373066,373283,0.5085
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,11,373215,373499,373283,373499,0.7606
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,0,66,421,66,299,0.6563
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,1,421,757,299,733,0.6812
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,2,757,1105,733,1100,0.922
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,3,1105,1455,1100,1414,0.8704
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,4,1455,1787,1414,1651,0.5255
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,5,1787,2118,1651,2076,0.6188
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,6,2118,2456,2076,2395,0.7289
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,7,2456,2762,2395,2678,0.6049
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,8,2762,3092,2678,3084,0.7778
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,9,3092,3451,3084,3392,0.8174
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,10,3451,3762,3392,3743,0.7892
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,0,11,3762,3903,3743,3903,0.8812
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,0,9344,9454,9344,10154,0.1358
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,1,9454,9775,9344,10154,0.3963
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,2,9775,10095,9344,10154,0.3951
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,3,10095,10443,10154,10816,0.4008
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,4,10443,10786,10154,10816,0.5181
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,5,10786,11114,10816,11491,0.4227
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,6,11114,11452,10816,11491,0.5007
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,7,11452,11816,11491,12210,0.4288
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,8,11816,12150,11491,12210,0.4645
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,9,12150,12496,12210,12863,0.4011
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,10,12496,12832,12210,12863,0.5145
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,11,12832,13200,12863,13331,0.6754
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,1,12,13200,13331,12863,13331,0.2799
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,2,0,30134,30276,30134,30536,0.3532
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,2,1,30276,30582,30134,30536,0.5804
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,2,2,30582,30906,30536,30906,0.8757
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,3,0,32190,32284,32231,32302,0.4732
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,3,1,32284,32425,32302,32357,0.3901
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,4,0,52261,52401,52261,52751,0.2857
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,4,1,52401,52756,52261,52751,0.7071
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,4,2,52756,53108,52751,53071,0.8824
datasets/workout/yoru0511workout/yoru0511workout_whole_session_20260511_180608.csv,yoru0511workout,db_bench_press,4,3,53108,53414,53071,53397,0.8426
