file,subject,exercise,set_id,rep_id,true_start,true_end,best_pred_start,best_pred_end,best_iou
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,0,269699,269864,269699,269974,0.6
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,1,269864,270158,269974,270263,0.4612
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,2,270158,270409,270263,270549,0.3734
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,3,270409,270685,270263,270549,0.3318
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,4,270685,270987,270824,271073,0.4201
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,5,270987,271271,271073,271380,0.5038
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,6,271271,271529,271380,271709,0.3402
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,7,271529,271884,271709,272001,0.3708
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,8,271884,272146,272001,272281,0.3652
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,9,272146,272440,272281,272573,0.3724
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,10,272440,272717,272281,272573,0.305
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,11,272717,273022,272573,273022,0.6793
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,0,279828,280152,279828,280208,0.8526
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,1,280152,280384,280208,280478,0.5399
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,2,280384,280654,280478,280782,0.4422
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,3,280654,280920,280782,281057,0.3424
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,4,280920,281169,280782,281057,0.354
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,5,281169,281451,281299,281550,0.399
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,6,281451,281718,281550,281808,0.4706
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,7,281718,281960,281808,282060,0.4444
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,8,281960,282217,282060,282337,0.4164
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,9,282217,282489,282337,282609,0.3878
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,10,282489,282759,282609,282838,0.4298
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,11,282759,283061,282838,283061,0.7384
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,0,289832,290062,289832,290114,0.8156
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,1,290062,290320,290114,290352,0.7103
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,2,290320,290576,290352,290635,0.7111
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,3,290576,290858,290635,290946,0.6027
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,4,290858,291146,290946,291231,0.5362
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,5,291146,291425,291231,291520,0.5187
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,6,291425,291698,291520,291788,0.4904
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,7,291698,292008,291788,292172,0.4641
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,8,292008,292172,291788,292172,0.4271
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,0,301498,301782,301498,301888,0.7282
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,1,301782,302122,301888,302254,0.4958
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,2,302122,302448,302254,302580,0.4236
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,3,302448,302794,302580,302900,0.4735
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,4,302794,303110,302900,303209,0.506
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,5,303110,303406,303209,303494,0.513
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,6,303406,303708,303494,303786,0.5632
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,7,303708,304018,303786,304088,0.6105
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,8,304018,304278,304088,304351,0.5706
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,9,304278,304561,304351,304632,0.5932
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,10,304561,304827,304632,304936,0.52
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,0,11,304827,305146,304936,305146,0.6583
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,0,311875,312284,312015,312287,0.6529
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,1,312284,312686,312287,312589,0.7512
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,2,312686,313029,312589,312871,0.4205
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,3,313029,313285,313130,313369,0.4559
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,4,313285,313551,313369,313631,0.526
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,5,313551,313805,313631,313911,0.4833
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,6,313805,314083,313911,314175,0.4649
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,7,314083,314348,314175,314424,0.5073
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,8,314348,314602,314424,314666,0.5597
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,9,314602,314856,314666,314936,0.5689
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,10,314856,315107,314936,315221,0.4685
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,1,11,315107,315393,315221,315393,0.6014
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,0,323574,323753,323574,323859,0.6281
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,1,323753,324027,323859,324128,0.448
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,2,324027,324296,324128,324412,0.4364
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,3,324296,324544,324412,324691,0.3342
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,4,324544,324828,324412,324691,0.3534
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,5,324828,325110,324946,325186,0.4581
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,6,325110,325371,325186,325402,0.6336
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,7,325371,325620,325402,325670,0.7291
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,8,325620,325867,325670,325965,0.571
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,9,325867,326144,325965,326200,0.5375
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,10,326144,326382,326200,326452,0.5909
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,2,11,326382,326637,326452,326637,0.7255
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,3,0,333857,334104,333857,334135,0.8885
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,3,1,334104,335615,334656,335615,0.6347
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,0,336898,337126,336898,337214,0.7215
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,1,337126,337382,337214,337490,0.4615
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,2,337382,337660,337490,337770,0.4381
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,3,337660,337960,337770,338045,0.4935
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,4,337960,338250,338045,338326,0.5601
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,5,338250,338507,338326,338593,0.5277
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,6,338507,338775,338593,338856,0.5215
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,7,338775,339044,338856,339154,0.496
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,8,339044,339301,339154,339432,0.3789
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,9,339301,339541,339154,339432,0.3385
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,10,339541,339799,339649,339880,0.4425
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_triceps_curl,4,11,339799,340079,339880,340079,0.7107
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,0,351039,351576,351283,351624,0.5009
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,1,351576,351864,351624,351941,0.6575
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,2,351864,352166,351941,352216,0.6392
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,3,352166,352442,352216,352484,0.7107
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,4,352442,352727,352484,352763,0.757
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,5,352727,353001,352763,353042,0.7556
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,6,353001,353267,353042,353316,0.7143
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,7,353267,353553,353316,353603,0.7054
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,8,353553,353845,353603,353891,0.716
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,9,353845,354098,353891,354155,0.6677
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,10,354098,354343,354155,354422,0.5802
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,0,11,354343,354640,354422,354640,0.734
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,0,360490,360740,360490,360636,0.584
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,1,360740,360994,360636,360884,0.4022
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,2,360994,361294,361142,361372,0.4021
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,3,361294,361557,361372,361598,0.6086
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,4,361557,361779,361598,361820,0.6882
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,5,361779,362034,361820,362044,0.8075
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,6,362034,362259,362044,362279,0.8776
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,7,362259,362464,362279,362531,0.6801
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,8,362464,362691,362531,362772,0.5195
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,9,362691,362947,362772,362986,0.5932
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,10,362947,363171,362986,363202,0.7255
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,1,11,363171,363423,363202,363423,0.877
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,0,370576,370732,370576,370710,0.859
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,1,370732,370967,370710,370978,0.8769
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,2,370967,371205,370978,371258,0.7801
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,3,371205,371471,371258,371474,0.7918
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,4,371471,371720,371474,371747,0.8913
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_squat,2,5,371720,371970,371747,372014,0.7585
